[2526755, 31386161, 1624452, 4379263, 29878932, 25926154, 19053603, 6254683, 17633412, 20897040, 23157033, 53799559, 10102938, 607973, 5315964, 15765809, 2366115, 9867033, 9166286, 6424180, 31653311, 11713564, 17231782, 66536552, 121873, 8191679, 895395, 11586201, 694931, 14954189, 15662401, 25869067, 15693374, 12191165, 40999870, 8375431, 41626601, 20428993, 16527305, 3162361, 12634111, 73648617, 14447331, 4415332, 3800176, 22267529, 8861935, 12729992, 11963652, 24108626, 18656815, 7471243, 38603297, 6254147, 15376370, 6470721, 17949830, 17895575, 4781691, 22377954, 7742842, 10551988, 14605263, 1435690, 402947, 1017204, 8861128, 5758553, 6794147, 41451705, 32900072, 5619841, 24756442, 27691908, 41991326, 7844117, 906460, 11785075, 8691869, 45708438, 14979537, 10270807, 15151131, 1865705, 24557596, 3768841, 3620373, 6787785, 17117835, 7707177, 18869478, 10574819, 1339422, 11027972, 3134344, 41493985, 46861251, 23726579, 23146884, 21139691, 17030831, 7235162, 3046640, 9985770, 10755650, 33972555, 4588165, 7172948, 28602475, 12086851, 17317116, 3096305, 26302563, 3402041, 38354648, 11171898, 2966455, 18484911, 19648651, 1479903, 44952478, 74623975, 14978189, 28885294, 600629, 11561144, 8051723, 7444984]
[2526755, 24369284, 1624452, 4379263, 29878932, 25926154, 19053603, 6254683, 14374481, 8746187, 23157033, 14216388, 35778026, 6977493, 2685713, 10612234, 2366115, 9867033, 9166286, 6424180, 31653311, 7668418, 17231782, 66536552, 10881748, 44291933, 41067587, 11586201, 694931, 16867558, 902561, 26016307, 2086084, 12191165, 14140767, 4449212, 20426581, 20428993, 12372830, 3162361, 12634111, 65512500, 14447331, 4415332, 3800176, 30857357, 8861935, 13361153, 11963652, 1429394, 18656815, 2276540, 24500689, 6254147, 23723911, 6470721, 12947039, 17895575, 4781691, 21261851, 24259062, 27122695, 2236925, 5764366, 402947, 42111390, 8861128, 5758553, 11980705, 3378698, 20969617, 5619841, 27567636, 27691908, 64313237, 7844117, 731293, 11785075, 8691869, 13536196, 14979537, 10270807, 15151131, 1865705, 809111, 145986, 3620373, 482785, 2559065, 71303140, 18869478, 10574819, 1339422, 15195595, 3134344, 45338006, 46861251, 4413047, 26309140, 22064848, 14128935, 18044818, 3046640, 39001259, 686555, 273215, 45681975, 1289025, 26779871, 40397915, 43606999, 3096305, 26302563, 3402041, 42977935, 2537887, 15080508, 18484911, 4232189, 2541745, 44952478, 21233101, 14978189, 22186328, 11627152, 25050573, 7998230, 7444984]
[4225593, 24369284, 22381043, 36110553, 47299100, 27413570, 21663103, 2411830, 17633412, 8746187, 16866654, 41092703, 12761320, 34745614, 361992, 10612234, 2366115, 26144235, 19637494, 35644080, 5650409, 7668418, 13717670, 61438686, 6535524, 19257355, 895395, 14905661, 11647947, 6590706, 902561, 26016307, 2086084, 12774264, 3469004, 4449212, 20426581, 20428993, 52118157, 6386271, 12634111, 22545420, 459321, 4415332, 4872193, 14293859, 8861935, 13341371, 10985457, 1429394, 39428645, 10481689, 6647897, 6254147, 15376370, 6470721, 417924, 17895575, 11560910, 9801497, 248423, 10551988, 2236925, 3827470, 402947, 55922797, 8861128, 5758553, 6794147, 3378698, 32201886, 28197689, 27567636, 13845539, 41991326, 20229616, 906460, 3177525, 10367456, 1845480, 22007000, 18836472, 25160345, 1865705, 1753692, 1336244, 5941776, 6787785, 2559065, 20299518, 19624326, 10574819, 1339422, 15195595, 8335665, 45338006, 40289417, 165363872, 13147011, 21139691, 1035597, 7235162, 3046640, 5534432, 15694403, 273215, 9240407, 1289025, 9828329, 5345390, 6511664, 1445908, 2234855, 3205812, 35960523, 28927, 29065682, 18484911, 19648651, 1479903, 44952478, 21233101, 24554077, 13612827, 600629, 22277996, 7998230, 10142597]
[2526755, 43149652, 15490267, 37702598, 51811377, 26521439, 23754620, 2411830, 17633412, 20897040, 16866654, 41092703, 12761320, 607973, 361992, 3101565, 2366115, 26144235, 15891086, 18939377, 28868093, 7668418, 13717670, 61438686, 6535524, 19257355, 895395, 14905661, 31641544, 6590706, 15662401, 25869067, 10628558, 6856271, 3469004, 12487318, 3629333, 19138461, 9043713, 3162361, 12634111, 22545420, 14447331, 4415332, 10292953, 6648083, 8861935, 12729992, 10985457, 24108626, 33204144, 7471243, 6647897, 6254147, 15376370, 6470721, 417924, 17895575, 23259538, 28833598, 248423, 556488, 14605263, 3827470, 402947, 1017204, 8861128, 5758553, 6794147, 41451705, 32201886, 5619841, 2007914, 13845539, 41991326, 7844117, 906460, 3177525, 10367456, 1845480, 22007000, 10270807, 12772426, 1865705, 32202459, 1336244, 5941776, 6787785, 17117835, 7707177, 18869478, 10574819, 1339422, 11027972, 3692807, 45338006, 40289417, 70139601, 13147011, 21139691, 1035597, 7235162, 3046640, 8002073, 15694403, 20534817, 9240407, 7172948, 15606327, 5345390, 6511664, 1445908, 2234855, 3402041, 35960523, 28927, 2966455, 18484911, 19648651, 1479903, 5462423, 74623975, 24554077, 5862307, 600629, 11561144, 14674188, 62729846]
[2526755, 24369284, 15490267, 34877189, 29878932, 26521439, 32544356, 13024124, 14374481, 8746187, 23157033, 14216388, 35778026, 6977493, 2685713, 3101565, 2366115, 9867033, 9166286, 6424180, 55598713, 7668418, 17231782, 66536552, 10881748, 44291933, 41067587, 36336476, 694931, 16867558, 902561, 26016307, 2086084, 6856271, 14140767, 4449212, 3629333, 19138461, 9043713, 3162361, 12634111, 65512500, 14447331, 4415332, 3800176, 6648083, 8861935, 13361153, 11963652, 1429394, 33204144, 2276540, 24500689, 6254147, 23723911, 6470721, 12617007, 17895575, 4781691, 21261851, 24259062, 556488, 2236925, 25963046, 402947, 42111390, 8861128, 5758553, 11980705, 3378698, 20969617, 5619841, 2007914, 27691908, 64313237, 7844117, 731293, 11785075, 8691869, 13536196, 14979537, 10270807, 12772426, 1865705, 809111, 145986, 3620373, 482785, 2559065, 71303140, 18869478, 10574819, 1339422, 15195595, 3134344, 45338006, 46861251, 4413047, 26309140, 32384084, 14128935, 18044818, 3046640, 39001259, 686555, 273215, 27102876, 1289025, 26779871, 54164860, 43606999, 3096305, 75469793, 3402041, 42977935, 2537887, 15080508, 18484911, 4232189, 2541745, 5462423, 21233101, 24554077, 5862307, 11627152, 25050573, 7998230, 11057914]
[2526755, 25740402, 15490267, 510622, 47299100, 28657685, 14339372, 2411830, 14374481, 30843488, 23157033, 58755047, 10102938, 607973, 361992, 17251608, 2366115, 9867033, 9166286, 35644080, 5650409, 7668418, 17231782, 61438686, 121873, 8191679, 4184394, 41149547, 694931, 6590706, 15662401, 25869067, 15693374, 24132901, 3469004, 12487318, 41626601, 44246950, 12372830, 3162361, 36026134, 53008494, 459321, 8959723, 1379012, 14293859, 8861935, 12729992, 10985457, 28139939, 24073226, 7471243, 6647897, 6254147, 21916825, 6470721, 417924, 28168733, 4781691, 9801497, 248423, 24546368, 12317558, 1435690, 402947, 1017204, 8861128, 17334682, 12824819, 15586276, 20969617, 5619841, 5762149, 13845539, 42002488, 7844117, 731293, 3177525, 8691869, 1845480, 29020728, 10270807, 1472526, 19005047, 24557596, 899017, 5941776, 482785, 23030991, 7707177, 18869478, 10574819, 24755109, 11027972, 3134344, 41493985, 40289417, 15097266, 13147011, 32384084, 25479303, 10683469, 3046640, 5534432, 686555, 20534817, 4588165, 1289025, 9828329, 12086851, 1969824, 3096305, 2234855, 3205812, 35960523, 11171898, 2966455, 18484911, 56490117, 2541745, 44952478, 16289468, 16008182, 13612827, 11627152, 11561144, 8051723, 10142597]
[4225593, 24369284, 15490267, 36110553, 47299100, 26521439, 21663103, 2411830, 14374481, 8746187, 16866654, 41092703, 12761320, 10746730, 361992, 3101565, 2366115, 26144235, 15891086, 18939377, 5650409, 7668418, 13717670, 61438686, 6535524, 19257355, 895395, 14905661, 11647947, 6590706, 902561, 26016307, 2086084, 6856271, 3469004, 4449212, 3629333, 19138461, 9043713, 17508479, 12634111, 22545420, 459321, 4415332, 4872193, 6648083, 8861935, 13341371, 10985457, 1429394, 33204144, 10481689, 24500689, 6254147, 15376370, 6470721, 12617007, 17895575, 11560910, 9801497, 248423, 556488, 2236925, 3827470, 402947, 55922797, 8861128, 5758553, 6794147, 3378698, 20969617, 8818329, 2007914, 27957059, 41991326, 20229616, 731293, 3177525, 49643060, 1845480, 22007000, 18836472, 12772426, 1865705, 1753692, 3768841, 5941776, 482785, 2559065, 33339191, 19624326, 10574819, 1339422, 15195595, 8335665, 45338006, 40289417, 21802470, 13147011, 21139691, 1035597, 7235162, 3046640, 5534432, 686555, 273215, 9240407, 1289025, 9828329, 5345390, 6511664, 1445908, 80895840, 3205812, 36598483, 28927, 15080508, 18484911, 19648651, 1479903, 5462423, 21233101, 24554077, 5862307, 600629, 22277996, 7998230, 10142597]
[4225593, 24369284, 1624452, 510622, 47299100, 25926154, 14339372, 6254683, 17633412, 8746187, 16866654, 14216388, 10102938, 6977493, 2685713, 3101565, 2768158, 10878083, 14662400, 18939377, 5650409, 7668418, 13717670, 79716264, 121873, 8191679, 41067587, 11586201, 10515895, 33633729, 902561, 26016307, 2086084, 6856271, 14140767, 4449212, 3629333, 19138461, 9043713, 7486550, 12634111, 22545420, 459321, 4415332, 1379012, 6648083, 17741307, 13341371, 11963652, 1429394, 18656815, 2276540, 24500689, 36609926, 23723911, 6639086, 12617007, 17895575, 11560910, 9801497, 7742842, 556488, 2236925, 1435690, 3610195, 26808076, 30669146, 5758553, 11980705, 3378698, 32201886, 22224151, 2007914, 27957059, 54937516, 20229616, 906460, 20875615, 17108960, 13536196, 22007000, 18836472, 1472526, 1865705, 809111, 145986, 5941776, 13002389, 2559065, 33339191, 29611567, 27322844, 1339422, 15195595, 8335665, 41493985, 48503723, 4413047, 26309140, 22064848, 1035597, 10683469, 6064708, 5534432, 10755650, 273215, 4588165, 1289025, 9828329, 5345390, 1969824, 1445908, 26302563, 3205812, 36598483, 28927, 27128787, 34636954, 4232189, 12773693, 5462423, 16289468, 14978189, 5862307, 600629, 25050573, 7998230, 7444984]
[2526755, 24369284, 1624452, 4379263, 51288916, 25926154, 19053603, 6254683, 25807604, 8746187, 23157033, 14216388, 10102938, 6977493, 2685713, 10612234, 2366115, 9867033, 9166286, 28794741, 31653311, 7668418, 17231782, 66536552, 121873, 8191679, 895395, 11586201, 694931, 14954189, 902561, 26016307, 2086084, 12191165, 13754750, 4449212, 20426581, 21651833, 16527305, 3162361, 46424127, 65512500, 14447331, 33379543, 3800176, 14293859, 8861935, 13341371, 68139057, 1429394, 18656815, 2276540, 6647897, 6254147, 15376370, 6470721, 417924, 23945385, 4781691, 21261851, 7742842, 10551988, 2236925, 1435690, 402947, 26808076, 8861128, 12415523, 6794147, 3378698, 34349185, 5619841, 27567636, 13845539, 41991326, 7844117, 6563789, 11785075, 8691869, 13536196, 22007000, 10270807, 15151131, 17731942, 809111, 145986, 30329431, 6787785, 2559065, 20299518, 18869478, 10574819, 7252722, 15195595, 3134344, 41493985, 46861251, 4413047, 23146884, 21139691, 14128935, 7235162, 3046640, 9985770, 10755650, 273215, 4588165, 1289025, 26779871, 23092637, 17317116, 3096305, 2234855, 3402041, 35960523, 2537887, 27128787, 18484911, 4232189, 1479903, 44952478, 21233101, 14978189, 13612827, 600629, 22277996, 7998230, 7444984]
[4225593, 25740402, 15490267, 510622, 29878932, 26521439, 14339372, 46424966, 14374481, 8746187, 23157033, 43261258, 96004997, 607973, 5315964, 3101565, 2366115, 10981848, 14662400, 6424180, 5650409, 12606471, 17231782, 66536552, 6535524, 35334138, 4184394, 36336476, 11677336, 33633729, 902561, 25869067, 2086084, 6856271, 13754750, 4449212, 3629333, 19138461, 9043713, 6386271, 12634111, 53008494, 459321, 4415332, 1379012, 6648083, 8861935, 12729992, 11963652, 1429394, 33204144, 10481689, 6647897, 6254147, 21916825, 6470721, 417924, 17895575, 11560910, 9801497, 24259062, 556488, 12317558, 3827470, 402947, 1017204, 8861128, 5758553, 11980705, 15586276, 20969617, 8818329, 2007914, 13845539, 42002488, 45858798, 731293, 15219125, 10367456, 13536196, 14979537, 57670031, 1472526, 1865705, 32202459, 899017, 3620373, 482785, 23030991, 7707177, 19624326, 10574819, 1339422, 11027972, 3692807, 45338006, 48503723, 15097266, 48259146, 32384084, 17030831, 18044818, 3046640, 5534432, 686555, 1529969, 9240407, 1289025, 9828329, 12086851, 1969824, 6260415, 2234855, 3205812, 35960523, 15975153, 2966455, 18484911, 19648651, 2541745, 5462423, 16289468, 16008182, 5862307, 600629, 11561144, 14674188, 10142597]
[11113556, 24369284, 1624452, 4379263, 47299100, 25926154, 19053603, 2411830, 14374481, 8746187, 23157033, 43261258, 10102938, 10746730, 361992, 10612234, 2366115, 9867033, 9166286, 28794741, 5650409, 7668418, 17231782, 61438686, 121873, 8191679, 895395, 11586201, 694931, 6590706, 902561, 26016307, 2086084, 12191165, 3469004, 4449212, 20426581, 21651833, 12372830, 6386271, 36026134, 65512500, 459321, 8959723, 3800176, 14293859, 8861935, 13361153, 10985457, 1429394, 18656815, 10481689, 6647897, 6254147, 15376370, 6470721, 417924, 28168733, 4781691, 9801497, 248423, 24546368, 2236925, 1435690, 402947, 26808076, 8861128, 12415523, 6794147, 3378698, 20969617, 8818329, 27567636, 13845539, 41991326, 20229616, 731293, 3177525, 8691869, 1845480, 29020728, 15021585, 15151131, 17731942, 1753692, 1336244, 5941776, 482785, 2559065, 20299518, 19624326, 10574819, 24755109, 15195595, 3134344, 41493985, 40289417, 21802470, 13147011, 21139691, 14128935, 7235162, 3046640, 5534432, 686555, 273215, 4588165, 1289025, 9828329, 23092637, 17317116, 3096305, 2234855, 3205812, 35960523, 15975153, 15080508, 18484911, 56490117, 1479903, 44952478, 21233101, 14978189, 13612827, 11627152, 22277996, 7998230, 7444984]
[11204122, 25740402, 1624452, 510622, 47299100, 25926154, 14339372, 2411830, 25807604, 8746187, 16866654, 14216388, 10102938, 6977493, 361992, 3101565, 2366115, 10878083, 14662400, 18939377, 5650409, 7668418, 13717670, 61438686, 121873, 8191679, 67686113, 11586201, 10515895, 6590706, 902561, 26016307, 2086084, 6856271, 3469004, 4449212, 3629333, 19138461, 9043713, 6386271, 21286193, 22545420, 459321, 8959723, 1379012, 6648083, 8861935, 22379307, 10985457, 1429394, 18656815, 2276540, 6647897, 6254147, 21916825, 6470721, 417924, 23945385, 11560910, 9801497, 248423, 556488, 14605263, 1435690, 402947, 26808076, 8861128, 23840166, 18525491, 15586276, 32201886, 22224151, 2007914, 13845539, 42002488, 28445527, 7712896, 3177525, 10367456, 1845480, 30322562, 57670031, 1472526, 18469660, 809111, 145986, 20297000, 13002389, 23030991, 20299518, 19624326, 10574819, 64916235, 15195595, 34000017, 41493985, 40289417, 4413047, 13147011, 22064848, 1035597, 10683469, 3046640, 5534432, 10755650, 1529969, 4588165, 5708041, 9828329, 5345390, 1969824, 1445908, 2234855, 3205812, 35960523, 28927, 27128787, 18484911, 4232189, 12773693, 5462423, 16289468, 14978189, 5862307, 11627152, 25050573, 15071902, 7444984]
[4225593, 25740402, 15490267, 510622, 29878932, 26521439, 14339372, 13024124, 17633412, 8746187, 16866654, 14216388, 10102938, 6977493, 2685713, 3101565, 23908531, 9867033, 9166286, 6424180, 5650409, 7668418, 13717670, 79716264, 121873, 8191679, 41067587, 14905661, 694931, 16867558, 902561, 26016307, 2086084, 6856271, 14140767, 4449212, 3629333, 19138461, 9043713, 7486550, 12634111, 22545420, 459321, 4415332, 1379012, 6648083, 17741307, 13341371, 11963652, 1429394, 24073226, 2276540, 24500689, 36609926, 23723911, 6639086, 12617007, 17895575, 4781691, 9801497, 7742842, 556488, 14605263, 1435690, 20458484, 26808076, 40711156, 5758553, 11980705, 15586276, 32201886, 28197689, 2007914, 27957059, 54937516, 31212145, 906460, 11785075, 8691869, 13536196, 14979537, 15021585, 1472526, 1865705, 809111, 145986, 3620373, 13002389, 23030991, 33339191, 29611567, 15825858, 1339422, 15195595, 3134344, 41493985, 48503723, 4413047, 26309140, 55217559, 1035597, 10683469, 10804398, 5534432, 10755650, 1529969, 4588165, 5708041, 9828329, 5345390, 1969824, 1445908, 33253088, 3205812, 36598483, 28927, 27128787, 32752925, 4232189, 12773693, 5462423, 16289468, 16008182, 5862307, 600629, 25050573, 8051723, 10142597]
[2526755, 29084147, 1624452, 510622, 51288916, 25926154, 14339372, 2411830, 25807604, 8746187, 16866654, 14216388, 50993962, 607973, 361992, 3101565, 8472100, 9867033, 9166286, 18939377, 28868093, 7668418, 13717670, 61438686, 6535524, 19257355, 4184394, 11586201, 694931, 6590706, 902561, 25869067, 2086084, 6856271, 3469004, 4449212, 3629333, 19138461, 9043713, 3162361, 21286193, 22545420, 14447331, 8959723, 1379012, 6648083, 17741307, 12729992, 10985457, 1429394, 18656815, 2276540, 24500689, 39466777, 23287287, 6639086, 12617007, 23945385, 4781691, 21261851, 248423, 556488, 14605263, 3827470, 30593114, 1017204, 30669146, 17334682, 12824819, 15586276, 32201886, 5619841, 2007914, 27691908, 54937516, 7844117, 21942747, 3177525, 8691869, 1845480, 22007000, 10270807, 1472526, 18469660, 809111, 145986, 20297000, 39246383, 23030991, 7707177, 18869478, 15825858, 7252722, 11027972, 3134344, 68399781, 40289417, 4413047, 13147011, 22064848, 1035597, 18044818, 6064708, 8002073, 15694403, 1529969, 9240407, 5708041, 15606327, 5345390, 1969824, 1445908, 26302563, 12988449, 37860474, 28927, 2966455, 32752925, 4232189, 12773693, 5462423, 16289468, 14978189, 5862307, 600629, 11561144, 8051723, 7444984]
[2526755, 24369284, 1624452, 510622, 29878932, 25926154, 14339372, 6254683, 14374481, 8746187, 27998534, 43261258, 10102938, 607973, 17580122, 10612234, 2768158, 9867033, 9166286, 6424180, 31653311, 11713564, 17231782, 79716264, 121873, 8191679, 4184394, 11586201, 694931, 16867558, 902561, 25869067, 2086084, 12191165, 14140767, 4449212, 20426581, 20428993, 12372830, 3162361, 12634111, 53008494, 14447331, 4415332, 1379012, 30857357, 17741307, 12729992, 11963652, 1429394, 18656815, 7471243, 24500689, 31799400, 23287287, 34090815, 17949830, 17895575, 4781691, 22377954, 7742842, 27122695, 2236925, 1435690, 3610195, 1017204, 30669146, 5758553, 11980705, 3378698, 20969617, 5619841, 5762149, 27691908, 54937516, 7844117, 731293, 11785075, 8691869, 13536196, 14979537, 10270807, 1472526, 1865705, 1753692, 899017, 3620373, 482785, 2559065, 7707177, 18869478, 15825858, 1339422, 11027972, 3134344, 41493985, 46861251, 15097266, 40269468, 22064848, 14128935, 10683469, 6064708, 41534358, 686555, 273215, 4588165, 1289025, 26779871, 12086851, 1969824, 3096305, 26302563, 12988449, 37860474, 11171898, 2966455, 32752925, 19648651, 2541745, 79563573, 16289468, 14978189, 22186328, 13994603, 11561144, 7998230, 7444984]
[11204122, 25740402, 1624452, 4379263, 29878932, 25926154, 19053603, 2411830, 14374481, 8746187, 16866654, 41092703, 10102938, 10746730, 361992, 3101565, 23908531, 10878083, 15550402, 6424180, 5650409, 7668418, 13717670, 61438686, 121873, 8191679, 41067587, 11586201, 10515895, 6590706, 902561, 26016307, 2086084, 6856271, 3469004, 4449212, 3629333, 19138461, 9043713, 6386271, 12634111, 22545420, 459321, 4415332, 4872193, 6648083, 17741307, 22379307, 10985457, 1429394, 18656815, 10481689, 6647897, 14592283, 21916825, 6639086, 417924, 17895575, 11560910, 9801497, 248423, 556488, 12317558, 1435690, 16871827, 26808076, 30669146, 5758553, 11980705, 26122510, 20969617, 8818329, 2007914, 13845539, 42002488, 28445527, 731293, 3177525, 10367456, 1845480, 14979537, 57670031, 12772426, 1865705, 24557596, 1336244, 3620373, 482785, 56279559, 20299518, 38516481, 24006768, 1339422, 15195595, 19401858, 41493985, 40289417, 21802470, 13147011, 22064848, 1035597, 10683469, 6064708, 5534432, 686555, 1529969, 4588165, 1289025, 9828329, 5345390, 6511664, 1445908, 2234855, 3205812, 35960523, 28927, 15080508, 42899821, 19648651, 2541745, 5462423, 21233101, 14978189, 5862307, 13994603, 25050573, 15071902, 7444984]
[2526755, 25740402, 15490267, 510622, 29878932, 26521439, 14339372, 2411830, 25807604, 20897040, 16866654, 14216388, 10102938, 6977493, 361992, 3101565, 2366115, 10878083, 14662400, 6424180, 5650409, 7668418, 13717670, 61438686, 121873, 8191679, 60743726, 14905661, 31641544, 6590706, 15662401, 26016307, 10628558, 6856271, 3469004, 44931192, 3629333, 19138461, 9043713, 3162361, 21286193, 22545420, 459321, 8959723, 1379012, 6648083, 8861935, 13341371, 10985457, 37058336, 24073226, 2276540, 25849565, 6254147, 41616586, 6470721, 12617007, 21634260, 11560910, 9801497, 248423, 556488, 14605263, 1435690, 402947, 26808076, 8861128, 17334682, 18525491, 15586276, 32201886, 5619841, 2007914, 27691908, 54937516, 7844117, 7712896, 3177525, 17108960, 1845480, 14979537, 10270807, 1472526, 4329432, 809111, 145986, 3620373, 13002389, 23030991, 33339191, 18869478, 10574819, 7252722, 15195595, 8335665, 41493985, 40289417, 4413047, 13147011, 86939038, 1035597, 10683469, 3046640, 5534432, 10755650, 20534817, 4588165, 5708041, 9828329, 5345390, 1969824, 1445908, 33253088, 3205812, 36598483, 28927, 27128787, 18484911, 4232189, 12773693, 5462423, 16289468, 16008182, 5862307, 600629, 32523222, 15071902, 10142597]
[2526755, 31386161, 1624452, 510622, 29878932, 25926154, 14339372, 6254683, 27313525, 30843488, 16866654, 14216388, 10102938, 6977493, 2685713, 15765809, 2366115, 9867033, 9166286, 6424180, 28868093, 7668418, 13717670, 66536552, 121873, 8191679, 895395, 11586201, 694931, 14954189, 15662401, 26016307, 10628558, 12191165, 13754750, 8375431, 41626601, 40423301, 16527305, 3162361, 21286193, 22545420, 14447331, 40072986, 1379012, 14293859, 8861935, 13361153, 73913394, 28139939, 18656815, 2276540, 6647897, 6254147, 15376370, 6470721, 417924, 21634260, 4781691, 21261851, 7742842, 27122695, 34054667, 1435690, 402947, 26808076, 8861128, 12415523, 6794147, 15586276, 32201886, 5619841, 5762149, 13845539, 41991326, 7844117, 7712896, 11785075, 8691869, 26583224, 14979537, 10270807, 1472526, 4329432, 809111, 145986, 3620373, 6787785, 17117835, 20299518, 18869478, 10574819, 35012617, 15195595, 3134344, 41493985, 46861251, 4413047, 23146884, 21139691, 1035597, 7235162, 3046640, 9985770, 10755650, 33972555, 4588165, 5708041, 15606327, 5345390, 1969824, 1445908, 2234855, 3402041, 35960523, 28927, 27128787, 18484911, 4232189, 1479903, 44952478, 16289468, 14978189, 13612827, 11627152, 22277996, 8051723, 7444984]
[2526755, 24369284, 1624452, 510622, 51811377, 25926154, 14339372, 2411830, 25807604, 20897040, 16866654, 41092703, 10102938, 607973, 361992, 15765809, 2366115, 10878083, 14662400, 28794741, 28868093, 7668418, 13717670, 61438686, 121873, 8191679, 4184394, 11586201, 10515895, 6590706, 15662401, 25869067, 2086084, 12191165, 3469004, 8375431, 38034368, 21651833, 45470460, 3162361, 21286193, 22545420, 14447331, 8959723, 1379012, 14293859, 8861935, 12729992, 10985457, 44656824, 18656815, 7471243, 6647897, 6254147, 21916825, 6470721, 417924, 41642351, 23259538, 28833598, 248423, 10551988, 2236925, 1435690, 402947, 1017204, 8861128, 17334682, 25684225, 3378698, 32201886, 5619841, 5762149, 13845539, 42002488, 7844117, 6563789, 3177525, 10367456, 1845480, 22007000, 10270807, 1472526, 17731942, 1753692, 899017, 20297000, 13002389, 2559065, 7707177, 18869478, 10574819, 7252722, 11027972, 3692807, 41493985, 40289417, 15097266, 13147011, 22064848, 1035597, 10683469, 3046640, 8002073, 10755650, 273215, 4588165, 1289025, 15606327, 5345390, 1969824, 1445908, 2234855, 3402041, 35960523, 28927, 2966455, 18484911, 56490117, 12773693, 44952478, 16289468, 14978189, 13612827, 600629, 11561144, 7998230, 7444984]
[2526755, 31386161, 15490267, 86272429, 29878932, 26521439, 23754620, 2411830, 14374481, 30843488, 16866654, 41092703, 10102938, 607973, 361992, 3101565, 6280076, 9867033, 9166286, 6424180, 28868093, 7668418, 13717670, 61438686, 121873, 8191679, 895395, 14905661, 694931, 6590706, 17784346, 25869067, 10628558, 6856271, 3469004, 12487318, 3629333, 19138461, 9043713, 3162361, 21286193, 22545420, 14447331, 8959723, 3800176, 6648083, 17741307, 12729992, 10985457, 28139939, 24073226, 7471243, 6647897, 14592283, 15376370, 6639086, 417924, 21634260, 4781691, 22377954, 248423, 556488, 12317558, 1435690, 16871827, 1017204, 40666279, 12415523, 6794147, 73519039, 20969617, 5619841, 2007914, 13845539, 41991326, 7844117, 731293, 3177525, 8691869, 1845480, 14979537, 10270807, 12772426, 4329432, 24557596, 1336244, 3620373, 482785, 17117835, 7707177, 18869478, 15825858, 24755109, 11027972, 3134344, 41493985, 40289417, 21802470, 13147011, 21139691, 1035597, 7235162, 38169015, 8002073, 686555, 20534817, 4588165, 1289025, 15606327, 5345390, 6511664, 1445908, 2234855, 12988449, 35960523, 28927, 2966455, 32752925, 50132464, 1479903, 5462423, 34880003, 53009577, 5862307, 32747430, 11561144, 8051723, 62729846]
[2526755, 24369284, 1624452, 4379263, 47299100, 25926154, 19053603, 2411830, 14374481, 8746187, 27998534, 14216388, 12761320, 6977493, 361992, 10612234, 2768158, 26144235, 19637494, 28794741, 5650409, 7668418, 32624418, 61438686, 6535524, 34398759, 895395, 11586201, 10515895, 6590706, 902561, 34128732, 2086084, 12191165, 3469004, 4449212, 20426581, 21651833, 12372830, 3162361, 36026134, 65512500, 459321, 8959723, 4872193, 14293859, 17741307, 13341371, 10985457, 1429394, 18656815, 2276540, 6647897, 14592283, 15376370, 20300694, 417924, 23945385, 11560910, 9801497, 248423, 10551988, 2236925, 3827470, 3610195, 44536628, 30669146, 12415523, 6794147, 3378698, 20969617, 5619841, 27567636, 13845539, 41991326, 7844117, 731293, 3177525, 10367456, 1845480, 22007000, 10270807, 15151131, 17731942, 809111, 145986, 5941776, 482785, 2559065, 20299518, 18869478, 29506183, 7252722, 15195595, 8335665, 45477587, 40289417, 4413047, 13147011, 21139691, 14128935, 7235162, 6064708, 5534432, 686555, 273215, 9240407, 1289025, 9828329, 23092637, 17317116, 6594389, 2234855, 3205812, 35960523, 2537887, 15080508, 34636954, 4232189, 1479903, 81372825, 21233101, 14978189, 13612827, 600629, 22277996, 7998230, 7444984]
[2526755, 24369284, 15490267, 510622, 51288916, 26521439, 14339372, 2411830, 14374481, 20897040, 23157033, 14216388, 10102938, 6977493, 361992, 3101565, 2366115, 10878083, 14662400, 18939377, 55598713, 7668418, 17231782, 61438686, 121873, 8191679, 60743726, 41149547, 11647947, 6590706, 15662401, 26016307, 2086084, 6856271, 3469004, 12487318, 3629333, 19138461, 9043713, 3162361, 36026134, 53008494, 14447331, 8959723, 1379012, 6648083, 8861935, 13341371, 10985457, 44656824, 24073226, 2276540, 6647897, 6254147, 21916825, 6470721, 417924, 23945385, 23259538, 21261851, 248423, 556488, 2236925, 1435690, 402947, 26808076, 8861128, 17334682, 18525491, 3378698, 20969617, 5619841, 2007914, 13845539, 42002488, 7844117, 731293, 3177525, 10367456, 1845480, 22007000, 10270807, 1472526, 17731942, 809111, 145986, 5941776, 482785, 2559065, 20299518, 18869478, 10574819, 7252722, 15195595, 8335665, 41493985, 40289417, 4413047, 13147011, 32384084, 14128935, 10683469, 3046640, 8002073, 686555, 273215, 4588165, 1289025, 43970019, 23092637, 1969824, 6260415, 2234855, 3402041, 35960523, 2537887, 15080508, 18484911, 4232189, 2541745, 5462423, 16289468, 16008182, 5862307, 600629, 32523222, 7998230, 11057914]
