[4416897, 26212735, 1222633, 11153350, 3071698, 31024512, 8460215, 5027091, 34256696, 13115808, 23179990, 13248365, 9514205, 6151417, 13390593, 27839618, 4331712, 16352622, 5199656, 15470293, 5778336, 83095680, 833681, 42051306, 2805539, 44291933, 28601690, 22733306, 2624526, 16370366, 3943068, 7793071, 12733155, 43679496, 52665808, 10061355, 27167927, 340692, 12129255, 7486550, 5766390, 1047851, 14447331, 2084825, 20523886, 3118990, 15749721, 26070923, 3574332, 27581016, 23999327, 1706817, 21632725, 3058981, 7777498, 12508066, 7773915, 9159819, 1209216, 14206429, 35232758, 35270913, 10028439, 7292387, 8023542, 1993030, 15775309, 28491542, 10211966, 119287, 14883765, 5619841, 5762149, 9818032, 6840696, 2703290, 11775931, 3074466, 7705296, 10804231, 20545094, 16773600, 7139433, 7294213, 1753692, 17442459, 16333356, 1588754, 5178223, 6742886, 8333924, 13986621, 7252722, 272202, 1281356, 4847742, 10097598, 11529057, 26569286, 6224107, 7310386, 6676271, 7262671, 20913358, 8659738, 2289121, 6573456, 4028, 13667719, 41128847, 10844269, 3641902, 29290342, 27919711, 215245, 4916004, 1147572, 6086841, 2372444, 43761564, 45191481, 4043864, 4728394, 1233161, 4102636, 4049429, 5907005, 35488551]
[32876516, 26212735, 3658984, 11153350, 7371828, 41820413, 28464029, 5027091, 27831709, 15038573, 23179990, 3199035, 3380633, 6151417, 13390593, 81074867, 2554127, 16352622, 5199656, 15830275, 5778336, 26029131, 4585106, 42051306, 2805539, 8096792, 28601690, 24916619, 2624526, 22800180, 29711775, 18864871, 22095086, 9374635, 13754750, 4449212, 1845578, 1263720, 12129255, 7486550, 5766390, 14159774, 14447331, 2084825, 20523886, 7197513, 2471792, 38287404, 7558662, 12647153, 11906732, 26846612, 8776661, 3058981, 11900680, 12508066, 5540564, 534752, 1209216, 22418671, 9373318, 11300777, 6575000, 34599165, 2863593, 1993030, 31350577, 42149897, 25764812, 119287, 14883765, 5619841, 5762149, 9818032, 1055371, 2703290, 30906031, 14408192, 1058233, 10352753, 20545094, 8028462, 21599146, 4329432, 2180638, 20015503, 22110579, 1588754, 5178223, 6742886, 8333924, 13986621, 7252722, 8158559, 6511485, 4847742, 10097598, 190159, 46243779, 6008495, 14248347, 6676271, 7262671, 14523108, 1644928, 2289121, 8973996, 4699741, 192191, 20238108, 10844269, 3641902, 2234855, 3442856, 215245, 11473470, 12118197, 2241590, 1386942, 35167149, 2153586, 4043864, 15328679, 15896183, 1247269, 20256108, 9236717, 20147320]
[4647162, 31621427, 10895197, 34962241, 21271245, 31024512, 8460215, 5027091, 4260715, 13115808, 23179990, 3199035, 3380633, 17505376, 13390593, 21212206, 2554127, 11381133, 19307425, 15470293, 12578864, 11713564, 833681, 42051306, 22481754, 16882122, 46028065, 22733306, 6679141, 16370366, 3943068, 20765542, 21158972, 9374635, 287891, 10061355, 27167927, 340692, 12129255, 7486550, 5766390, 1047851, 14447331, 16698334, 18142874, 3118990, 39766190, 3603527, 3574332, 12647153, 20248567, 15273899, 8776661, 12950480, 7777498, 12508066, 24928440, 9159819, 2383809, 58358, 9373318, 11300777, 6575000, 42867348, 2863593, 7654054, 14794203, 28491542, 12951836, 119287, 18419158, 5619841, 4483266, 5036183, 1055371, 19786279, 11775931, 3074466, 5150031, 10352753, 20545094, 16859211, 7139433, 4329432, 4159961, 17442459, 16333356, 2087383, 49910414, 6742886, 3831405, 46832223, 7465618, 272202, 1281356, 4847742, 6558912, 190159, 1315975, 7204372, 7310386, 13656009, 7701181, 18632801, 1644928, 2289121, 6573456, 4028, 192191, 11255328, 23848663, 9005853, 23125345, 42742577, 64595473, 4916004, 1147572, 2241590, 1386942, 5921654, 33766938, 20447633, 4728394, 15896183, 600629, 4049429, 5907005, 35488551]
[4416897, 31621427, 1222633, 16265939, 3071698, 41820413, 28464029, 5027091, 27831709, 60721311, 23179990, 3199035, 3380633, 6151417, 13390593, 21212206, 2554127, 16352622, 19307425, 39556400, 5778336, 11713564, 833681, 42051306, 2805539, 16882122, 28601690, 24916619, 11647947, 22800180, 37037571, 7793071, 12733155, 9374635, 287891, 4449212, 1845578, 25455259, 19923716, 9826756, 8556788, 1047851, 14447331, 15179841, 20523886, 16856276, 2471792, 19857118, 7558662, 12647153, 11906732, 1706817, 8776661, 3058981, 9565588, 34090815, 7773915, 18695048, 1209216, 58358, 9373318, 11300777, 6575000, 7292387, 2863593, 1993030, 14794203, 65950785, 10211966, 119287, 14883765, 5619841, 4483266, 5036183, 1055371, 19786279, 11775931, 17079598, 5150031, 10352753, 24704518, 16773600, 7139433, 4329432, 1753692, 23721273, 24261154, 1588754, 5178223, 6742886, 3885857, 13986621, 7465618, 24045482, 68122491, 5806777, 6558912, 190159, 46243779, 6008495, 14248347, 13656009, 7701181, 18632801, 1644928, 8032231, 8973996, 42099023, 192191, 11255328, 10844269, 3641902, 2234855, 3442856, 215245, 11473470, 1926480, 2241590, 1386942, 5921654, 33766938, 4043864, 4728394, 1233161, 600629, 25050573, 11685672, 20147320]
[4647162, 31621427, 3658984, 16265939, 7371828, 41820413, 8460215, 5027091, 27831709, 60721311, 23179990, 3199035, 3380633, 6151417, 13390593, 21212206, 2554127, 16352622, 19307425, 44043381, 5778336, 11713564, 833681, 42051306, 2805539, 8096792, 28601690, 22733306, 6679141, 22800180, 55283419, 18864871, 22095086, 9374635, 13754750, 4449212, 1845578, 340692, 19923716, 22604383, 8556788, 1047851, 14447331, 15179841, 20523886, 7197513, 2471792, 19857118, 3574332, 12647153, 11906732, 16059227, 8776661, 3058981, 7777498, 34090815, 5540564, 534752, 1209216, 39777174, 9373318, 11300777, 6575000, 34599165, 2863593, 1993030, 26906058, 65950785, 12951836, 119287, 14883765, 5619841, 4483266, 5036183, 1055371, 19786279, 11775931, 3074466, 1058233, 10352753, 23767669, 8028462, 7139433, 4329432, 2180638, 23721273, 16333356, 1588754, 5178223, 6742886, 18634926, 13986621, 7465618, 8158559, 1281356, 5806777, 6558912, 190159, 46243779, 6008495, 14248347, 30784942, 7701181, 14523108, 1644928, 19733090, 8973996, 4028, 192191, 11255328, 10844269, 3641902, 2234855, 3442856, 215245, 11473470, 1926480, 2241590, 1386942, 35167149, 2153586, 4043864, 4728394, 15896183, 1247269, 4049429, 40133176, 20147320]
[4416897, 26212735, 1222633, 11153350, 3071698, 41820413, 28464029, 17826869, 27831709, 13115808, 51706446, 3199035, 3380633, 6151417, 15207875, 27839618, 2768158, 16352622, 23202352, 15470293, 5778336, 26029131, 833681, 46883978, 2805539, 16882122, 28601690, 24916619, 11647947, 22800180, 37037571, 7793071, 12733155, 45557055, 287891, 4449212, 1845578, 1932969, 12129255, 7486550, 5766390, 1047851, 15103163, 2084825, 35578706, 3118990, 2471792, 26070923, 7558662, 59142809, 11906732, 1706817, 8776661, 3058981, 9565588, 12508066, 7773915, 18695048, 1209216, 58358, 13776690, 11300777, 6575000, 7292387, 2863593, 1993030, 14794203, 42149897, 10211966, 3378698, 14883765, 7691879, 5762149, 9818032, 6840696, 35257639, 11775931, 17079598, 7705296, 10352753, 20545094, 16773600, 7139433, 7294213, 1753692, 17442459, 24261154, 1588754, 5178223, 8886112, 3885857, 13986621, 7465618, 272202, 6511485, 4847742, 10097598, 11529057, 60074840, 6008495, 7310386, 6676271, 26270688, 20913358, 1644928, 2289121, 8973996, 42099023, 41732879, 20238108, 10844269, 3641902, 2234855, 3442856, 215245, 4916004, 1147572, 2241590, 4736924, 5921654, 41530066, 4043864, 4728394, 1233161, 600629, 20256108, 11685672, 20147320]
[20864475, 34554840, 3658984, 16265939, 7371828, 43075269, 8460215, 4985442, 4260715, 13115808, 23179990, 3199035, 3380633, 6151417, 13390593, 27839618, 4331712, 11381133, 5199656, 15470293, 5778336, 44957618, 833681, 42051306, 2805539, 32390295, 28601690, 22733306, 2624526, 22800180, 29711775, 1516100, 56695244, 1430094, 13754750, 4449212, 1845578, 340692, 19923716, 20554357, 8556788, 1047851, 14447331, 12289306, 18142874, 3118990, 2471792, 3603527, 3574332, 27581016, 11906732, 16059227, 8776661, 3058981, 7777498, 48720397, 7773915, 9159819, 1209216, 20179252, 13776690, 11300777, 6575000, 34599165, 2863593, 1993030, 18352680, 29512377, 12951836, 119287, 14883765, 5619841, 19423282, 15720767, 6840696, 2703290, 11775931, 3074466, 53557683, 10352753, 23767669, 16773600, 7139433, 7705146, 2180638, 17442459, 8101315, 1588754, 5178223, 6742886, 3831405, 13986621, 7252722, 272202, 1281356, 5806777, 11888787, 15097266, 1315975, 6008495, 7310386, 30784942, 7262671, 8337430, 1644928, 19235944, 8973996, 4028, 13667719, 12036594, 10844269, 3641902, 2234855, 27919711, 215245, 4916004, 1147572, 2241590, 2372444, 35167149, 39186834, 4043864, 4728394, 15896183, 1247269, 4049429, 9236717, 20147320]
[4416897, 31621427, 1222633, 16265939, 3071698, 41820413, 50083016, 4985442, 4260715, 15038573, 37751937, 7619600, 7613223, 6151417, 17369515, 21212206, 2554127, 11381133, 5199656, 15830275, 5778336, 11713564, 28506850, 46883978, 2805539, 16882122, 28601690, 24916619, 2624526, 31527403, 29711775, 1516100, 12733155, 1430094, 287891, 4449212, 1845578, 17681964, 12129255, 7486550, 5766390, 7063339, 15103163, 12289306, 18142874, 16856276, 2471792, 3603527, 18440490, 12647153, 11906732, 1706817, 21157072, 3058981, 9565588, 12508066, 7773915, 18695048, 1209216, 58358, 9373318, 11368862, 10028439, 7292387, 8297494, 1993030, 14794203, 29512377, 10211966, 3378698, 14883765, 35437754, 4483266, 5036183, 1055371, 2703290, 13808943, 11748226, 5150031, 10804231, 20545094, 16773600, 35605803, 4329432, 1753692, 20015503, 8101315, 1588754, 5178223, 9568678, 3831405, 13986621, 7252722, 26826113, 16461788, 4847742, 6558912, 190159, 1315975, 6008495, 16427824, 13656009, 7262671, 8337430, 8659738, 2289121, 8973996, 42099023, 192191, 11255328, 10844269, 3641902, 2234855, 3442856, 215245, 15121380, 1926480, 4362637, 1386942, 5921654, 33766938, 4043864, 15328679, 1233161, 600629, 20256108, 9236717, 20147320]
[4416897, 31621427, 1222633, 22203912, 3071698, 43075269, 8460215, 17826869, 4260715, 60721311, 37751937, 3199035, 3380633, 34745614, 15207875, 21212206, 2554127, 11381133, 19307425, 15830275, 5778336, 11713564, 833681, 54427863, 22481754, 8096792, 46028065, 22733306, 6679141, 22800180, 37037571, 7793071, 12733155, 9374635, 287891, 4449212, 1845578, 340692, 12129255, 7486550, 5766390, 1047851, 15103163, 15179841, 18142874, 7197513, 2471792, 3603527, 3574332, 12647153, 11906732, 1706817, 8776661, 12950480, 7777498, 12508066, 5540564, 534752, 21732418, 58358, 9373318, 11300777, 6575000, 7292387, 2863593, 21349065, 14794203, 29512377, 10211966, 3378698, 14883765, 7691879, 4483266, 5036183, 1055371, 19786279, 11775931, 3074466, 1058233, 10352753, 20545094, 8028462, 7139433, 4329432, 1753692, 20015503, 16333356, 1588754, 5178223, 8886112, 3831405, 25697020, 7465618, 8158559, 1281356, 4847742, 6558912, 190159, 1315975, 6008495, 14248347, 13656009, 7701181, 14523108, 1644928, 2289121, 8973996, 4028, 192191, 11255328, 23848663, 3641902, 2234855, 42742577, 51801396, 15121380, 1926480, 2241590, 1386942, 5921654, 2153586, 22619508, 4728394, 1233161, 600629, 4049429, 11685672, 20147320]
[4647162, 31621427, 3658984, 16265939, 7371828, 31024512, 8460215, 4985442, 19806385, 60721311, 32134610, 7619600, 7613223, 6151417, 17369515, 21212206, 2554127, 16352622, 19307425, 39556400, 5778336, 11713564, 833681, 46883978, 2805539, 8096792, 28601690, 22733306, 6679141, 16370366, 3943068, 1516100, 21158972, 1430094, 287891, 4449212, 1845578, 340692, 22546701, 20554357, 8556788, 1047851, 15103163, 15179841, 35578706, 7197513, 2471792, 19857118, 3574332, 12647153, 11906732, 15273899, 21157072, 3058981, 7777498, 34090815, 5540564, 534752, 1209216, 58358, 9373318, 15410403, 10028439, 34599165, 8023542, 1993030, 14794203, 28491542, 12951836, 25779042, 14883765, 7691879, 4483266, 5036183, 1055371, 19786279, 11775931, 3074466, 1058233, 14486278, 23767669, 8028462, 7139433, 4329432, 2180638, 23721273, 8101315, 1588754, 5178223, 8886112, 3885857, 13986621, 7465618, 8158559, 1281356, 5806777, 6558912, 190159, 26569286, 6008495, 50260002, 13656009, 7701181, 8337430, 8659738, 27861090, 6573456, 4028, 192191, 11255328, 10844269, 3641902, 2234855, 3442856, 215245, 15121380, 1926480, 4362637, 1386942, 5921654, 2153586, 4043864, 4728394, 33106789, 600629, 4049429, 5907005, 20147320]
[4416897, 37725653, 1222633, 16265939, 3071698, 43075269, 8460215, 4985442, 4260715, 13115808, 23179990, 7619600, 7613223, 6151417, 13390593, 21212206, 4331712, 11381133, 19307425, 15470293, 5778336, 11713564, 28506850, 42051306, 2805539, 16882122, 28601690, 22733306, 6679141, 31527403, 37037571, 1516100, 12733155, 1430094, 287891, 4449212, 1845578, 340692, 12129255, 7486550, 5766390, 7063339, 14447331, 15179841, 18142874, 3118990, 2471792, 3603527, 3574332, 27581016, 11906732, 1706817, 28422786, 3058981, 7777498, 12508066, 7773915, 9159819, 1209216, 58358, 13776690, 11368862, 10028439, 7292387, 8297494, 1993030, 14794203, 29512377, 10211966, 119287, 14883765, 5619841, 4483266, 5036183, 6840696, 19786279, 13808943, 3074466, 7705296, 15248395, 20545094, 16773600, 33980154, 7294213, 1753692, 17442459, 8101315, 1588754, 5178223, 6742886, 3831405, 13986621, 22224525, 272202, 1281356, 4847742, 6558912, 11529057, 1315975, 6008495, 7310386, 13656009, 7701181, 8337430, 8659738, 2289121, 8973996, 4028, 71706894, 11255328, 10844269, 3641902, 2234855, 27919711, 215245, 4916004, 1147572, 4362637, 2372444, 5921654, 33766938, 4043864, 15328679, 1233161, 600629, 4049429, 11685672, 20147320]
[4416897, 34554840, 1222633, 16265939, 3071698, 31024512, 8460215, 5027091, 4260715, 15038573, 23179990, 13248365, 7613223, 6151417, 13390593, 21212206, 2768158, 11381133, 5199656, 15830275, 5778336, 11713564, 833681, 42051306, 2805539, 32390295, 28601690, 22733306, 2624526, 16370366, 3943068, 7793071, 12733155, 43679496, 52665808, 10061355, 27167927, 340692, 12129255, 7486550, 5766390, 1047851, 14447331, 12289306, 18142874, 16856276, 15749721, 3603527, 3574332, 27581016, 23999327, 1706817, 21632725, 3058981, 7777498, 12508066, 7773915, 9159819, 1209216, 14206429, 34905286, 11368862, 10028439, 7292387, 8023542, 1993030, 15775309, 28491542, 10211966, 119287, 14883765, 5619841, 4483266, 5036183, 6840696, 2703290, 11775931, 3074466, 7705296, 10804231, 20545094, 16773600, 7139433, 7294213, 1753692, 20015503, 16333356, 1588754, 5178223, 6742886, 3831405, 13986621, 7252722, 24045482, 1281356, 4847742, 6558912, 11529057, 1315975, 6224107, 16427824, 24296184, 7262671, 19545722, 8659738, 2289121, 6573456, 4028, 13667719, 11255328, 10844269, 3641902, 35076576, 3442856, 215245, 11473470, 1926480, 5527089, 2372444, 43761564, 33766938, 4043864, 4728394, 1233161, 1273126, 4049429, 5907005, 51412955]
[4416897, 31621427, 1222633, 22203912, 3071698, 31024512, 8460215, 4985442, 19806385, 60721311, 32134610, 3199035, 3380633, 34745614, 15207875, 27839618, 2554127, 43523244, 34617267, 15830275, 5778336, 26029131, 833681, 54427863, 22481754, 16882122, 40493898, 22733306, 6679141, 16370366, 3943068, 1516100, 12733155, 1430094, 287891, 4449212, 1845578, 340692, 12129255, 7486550, 5766390, 1047851, 15103163, 15179841, 35578706, 17095119, 2471792, 26070923, 3574332, 12647153, 11906732, 1706817, 8776661, 10024069, 7777498, 12508066, 8750946, 9159819, 2383809, 58358, 9373318, 11300777, 6575000, 7292387, 2863593, 21349065, 14794203, 28491542, 10211966, 3378698, 14883765, 7691879, 5762149, 15720767, 1055371, 39419711, 11775931, 3074466, 5150031, 10352753, 20545094, 16773600, 7139433, 4329432, 1753692, 20015503, 8101315, 1588754, 5178223, 8886112, 3885857, 25697020, 7465618, 24045482, 1281356, 4847742, 12078796, 190159, 26569286, 6008495, 14248347, 13656009, 26270688, 8337430, 1644928, 2289121, 6573456, 4028, 192191, 20238108, 62641340, 3641902, 2234855, 3442856, 31866865, 15121380, 57739064, 2241590, 1386942, 5921654, 41530066, 20447633, 4728394, 1233161, 600629, 4049429, 5907005, 20147320]
[4416897, 31621427, 1222633, 22203912, 3071698, 31024512, 8460215, 5027091, 4260715, 74813565, 23179990, 3199035, 3380633, 17505376, 13390593, 21212206, 2554127, 11381133, 19307425, 15830275, 12578864, 11713564, 4585106, 42051306, 22492875, 8096792, 46028065, 22733306, 6679141, 16370366, 3943068, 7793071, 12733155, 9374635, 287891, 4449212, 1845578, 340692, 12129255, 7486550, 5766390, 8086149, 14447331, 16698334, 18142874, 7197513, 2471792, 3603527, 3574332, 12647153, 11906732, 1706817, 8776661, 12950480, 7777498, 12508066, 5540564, 534752, 2383809, 58358, 9373318, 11300777, 6575000, 7292387, 2863593, 7654054, 14794203, 28491542, 10211966, 119287, 18419158, 5619841, 4483266, 5036183, 1055371, 19786279, 13808943, 3074466, 1058233, 10352753, 20545094, 8028462, 21599146, 4329432, 1753692, 20015503, 16333356, 27277334, 27185530, 6742886, 3831405, 25697020, 22224525, 8158559, 1281356, 4847742, 6558912, 190159, 1315975, 6008495, 14248347, 13656009, 7701181, 14523108, 1644928, 2289121, 6573456, 4028, 192191, 11255328, 23848663, 9005853, 2234855, 42742577, 94508558, 11473470, 1926480, 2241590, 1386942, 5921654, 2153586, 20447633, 32715659, 1233161, 600629, 4049429, 5907005, 20147320]
[4647162, 26212735, 3658984, 11153350, 7371828, 67186479, 8460215, 4985442, 19806385, 13115808, 37751937, 3199035, 3380633, 6151417, 15207875, 21212206, 2554127, 16352622, 19307425, 15470293, 5778336, 11713564, 4585106, 46883978, 2805539, 8096792, 28601690, 22733306, 6679141, 22800180, 72110688, 1516100, 72668374, 1430094, 13754750, 4449212, 1845578, 340692, 12129255, 7486550, 5766390, 7063339, 15103163, 2084825, 42905413, 3118990, 2471792, 19857118, 3574332, 12647153, 11906732, 26846612, 8776661, 3058981, 7777498, 12508066, 5540564, 534752, 1209216, 20179252, 9373318, 11300777, 6575000, 34599165, 2863593, 1993030, 26906058, 42149897, 25764812, 25779042, 14883765, 7737623, 4483266, 5036183, 1055371, 19786279, 30906031, 3074466, 1058233, 10352753, 20545094, 8028462, 21599146, 4329432, 2180638, 17442459, 8101315, 1588754, 5178223, 9568678, 15512039, 13986621, 23877655, 272202, 1281356, 4847742, 6558912, 190159, 58434305, 6008495, 7310386, 6676271, 7701181, 8337430, 1644928, 2289121, 8973996, 4028, 192191, 11255328, 10844269, 3641902, 2234855, 27919711, 215245, 4916004, 1147572, 2241590, 1386942, 35167149, 2153586, 4043864, 15328679, 15896183, 1247269, 4049429, 17111793, 20147320]
[4647162, 26212735, 3658984, 11153350, 7371828, 31024512, 8460215, 5027091, 4260715, 64772484, 23179990, 3199035, 3380633, 6151417, 13390593, 21212206, 4331712, 11381133, 19307425, 15830275, 5778336, 11713564, 4585106, 42051306, 2805539, 8096792, 28601690, 22733306, 6679141, 16370366, 3943068, 20530488, 21158972, 45557055, 287891, 10061355, 27167927, 340692, 12129255, 7486550, 5766390, 8086149, 14447331, 2084825, 18142874, 7197513, 31104118, 3603527, 3574332, 27581016, 20248567, 15273899, 8776661, 3058981, 7777498, 12508066, 5540564, 534752, 1209216, 58358, 34905286, 11300777, 6575000, 34599165, 2863593, 1993030, 14794203, 28491542, 25764812, 119287, 14883765, 5619841, 4483266, 5036183, 6840696, 19786279, 13808943, 3074466, 1058233, 10352753, 20545094, 8028462, 21599146, 7294213, 2180638, 20015503, 16333356, 1588754, 5178223, 6742886, 3831405, 13986621, 22224525, 8158559, 1281356, 4847742, 6558912, 18953308, 1315975, 6224107, 14248347, 6676271, 7701181, 14523108, 1644928, 2289121, 6573456, 4028, 8910759, 11255328, 10844269, 3641902, 23125345, 27919711, 215245, 11473470, 1926480, 2241590, 2372444, 5921654, 2153586, 4043864, 15328679, 15896183, 600629, 4049429, 5907005, 38357008]
[4416897, 34554840, 1222633, 16265939, 3071698, 31024512, 28464029, 4985442, 19806385, 13115808, 23179990, 3199035, 3380633, 6151417, 13390593, 21212206, 2768158, 16352622, 19307425, 15470293, 5778336, 11713564, 833681, 42051306, 2805539, 40352085, 28601690, 24916619, 11647947, 16370366, 3943068, 1516100, 12733155, 1430094, 13754750, 4449212, 1845578, 25455259, 19923716, 9826756, 8556788, 1047851, 14447331, 15179841, 20523886, 3118990, 2471792, 19857118, 7558662, 27581016, 11906732, 1706817, 8776661, 3058981, 11900680, 34090815, 7773915, 18695048, 1209216, 14206429, 13776690, 11300777, 6575000, 7292387, 2863593, 1993030, 15775309, 28491542, 10211966, 119287, 14883765, 5619841, 4483266, 5036183, 6840696, 19786279, 11775931, 19216985, 7705296, 10352753, 24704518, 16773600, 7139433, 7705146, 1753692, 17442459, 8101315, 1588754, 5178223, 6742886, 15512039, 13986621, 7465618, 272202, 16461788, 5806777, 6558912, 11529057, 26569286, 6008495, 7310386, 24296184, 7701181, 8337430, 1644928, 8032231, 6573456, 42099023, 40427146, 11255328, 10844269, 3641902, 2234855, 3442856, 215245, 4916004, 1147572, 2241590, 4736924, 35167149, 33766938, 4043864, 4728394, 1233161, 1247269, 25050573, 5907005, 20147320]
[4416897, 26212735, 1222633, 11153350, 3071698, 31024512, 8460215, 4985442, 4260715, 13115808, 32134610, 3199035, 3380633, 29228991, 15207875, 79006313, 2768158, 11381133, 5199656, 15470293, 18476404, 26029131, 4585106, 56967717, 3028367, 8096792, 40493898, 22733306, 2624526, 16370366, 3943068, 1516100, 12733155, 1430094, 287891, 16952549, 34092587, 340692, 19923716, 9826756, 26532059, 7063339, 37434777, 2084825, 18142874, 3118990, 15749721, 3603527, 3574332, 59142809, 20248567, 1706817, 8776661, 10024069, 7777498, 46535464, 5540564, 534752, 2383809, 58358, 48829588, 11300777, 6575000, 7292387, 2863593, 21349065, 14794203, 28491542, 10211966, 3378698, 20758939, 7737623, 15345255, 9818032, 27279392, 2703290, 13808943, 3074466, 1058233, 10352753, 23767669, 8028462, 21599146, 17107510, 1753692, 17442459, 8101315, 32223780, 27185530, 11888198, 3831405, 38857657, 7252722, 272202, 1281356, 6147960, 10097598, 11529057, 1315975, 15585731, 7310386, 6676271, 7262671, 8337430, 1644928, 8032231, 6573456, 4028, 8910759, 12036594, 62641340, 9005853, 8295908, 3442856, 31866865, 4916004, 1147572, 2241590, 2372444, 5921654, 2153586, 20447633, 32715659, 1233161, 600629, 4049429, 5907005, 35488551]
[4416897, 34554840, 1222633, 16265939, 3071698, 54735777, 28464029, 4985442, 19806385, 13115808, 23179990, 3199035, 3380633, 6151417, 13390593, 21212206, 6434065, 16352622, 5199656, 15470293, 12578864, 11713564, 833681, 42051306, 2805539, 8096792, 28601690, 24916619, 2624526, 22800180, 29711775, 1516100, 12733155, 1430094, 287891, 4449212, 1845578, 1263720, 19923716, 9826756, 26532059, 1047851, 14447331, 12289306, 20523886, 3118990, 2471792, 19857118, 7558662, 27581016, 11906732, 1706817, 8776661, 3058981, 9565588, 34090815, 5540564, 534752, 1209216, 58358, 13776690, 11300777, 6575000, 7292387, 2863593, 1993030, 14794203, 65950785, 10211966, 119287, 18419158, 5619841, 4483266, 5036183, 6840696, 2703290, 11775931, 14408192, 1058233, 10352753, 24704518, 8028462, 7139433, 7705146, 1753692, 17442459, 8101315, 2087383, 27185530, 6742886, 3885857, 13986621, 7252722, 272202, 16461788, 6147960, 6558912, 11529057, 46243779, 6008495, 7310386, 13656009, 7262671, 8337430, 1644928, 8032231, 8973996, 4699741, 8910759, 11255328, 10844269, 9005853, 2234855, 27919711, 215245, 4916004, 1147572, 2241590, 9887379, 5921654, 2153586, 4043864, 4728394, 1233161, 600629, 25873960, 9236717, 20147320]
[4416897, 26212735, 1222633, 11153350, 3071698, 41820413, 28464029, 5027091, 4260715, 13115808, 23179990, 3199035, 3380633, 17505376, 13390593, 27839618, 2554127, 11381133, 22596400, 15470293, 18476404, 26029131, 833681, 42051306, 22481754, 8096792, 40493898, 39093741, 11647947, 22800180, 37037571, 7793071, 12733155, 9374635, 287891, 4449212, 1845578, 1263720, 19923716, 9826756, 26532059, 1047851, 14447331, 2084825, 18142874, 3118990, 2471792, 3603527, 7558662, 12647153, 11906732, 1706817, 8776661, 12950480, 9565588, 50703967, 5540564, 534752, 21732418, 58358, 9373318, 11300777, 6575000, 7292387, 2863593, 7654054, 14794203, 29512377, 10211966, 119287, 18419158, 5619841, 18679839, 9818032, 1055371, 35257639, 11775931, 11748226, 1058233, 10352753, 34201940, 8028462, 7139433, 4329432, 1753692, 17442459, 24261154, 2087383, 27185530, 6742886, 3831405, 25697020, 7465618, 272202, 6511485, 6147960, 10097598, 190159, 1315975, 6008495, 7310386, 6676271, 26270688, 14523108, 1644928, 8032231, 8973996, 4699741, 192191, 12036594, 71350333, 9005853, 2234855, 3442856, 31866865, 4916004, 1147572, 2241590, 1386942, 5921654, 2153586, 26230604, 4728394, 1233161, 600629, 25873960, 11685672, 20147320]
[20864475, 31621427, 3658984, 16265939, 7371828, 31024512, 8460215, 4985442, 19806385, 15038573, 32134610, 7619600, 9514205, 6151417, 24591518, 27839618, 2554127, 16352622, 5199656, 15830275, 5778336, 26029131, 833681, 46883978, 2805539, 16882122, 28601690, 22733306, 2624526, 16370366, 3943068, 1516100, 21158972, 1430094, 287891, 4449212, 1845578, 340692, 12129255, 7486550, 5766390, 1047851, 15103163, 12289306, 27779390, 17095119, 2471792, 26070923, 3574332, 12647153, 11906732, 15273899, 21157072, 3058981, 7777498, 12508066, 7773915, 9159819, 1209216, 58358, 9373318, 15410403, 10028439, 34599165, 8023542, 1993030, 14794203, 28491542, 12951836, 25779042, 14883765, 7691879, 5762149, 15720767, 1055371, 2703290, 11775931, 3074466, 5150031, 10804231, 20545094, 16773600, 7139433, 4329432, 2180638, 20015503, 8101315, 1588754, 5178223, 8886112, 3885857, 13986621, 7252722, 24045482, 1281356, 4847742, 11888787, 190159, 26569286, 6008495, 24588162, 13656009, 7262671, 8337430, 8659738, 2289121, 6573456, 4028, 192191, 20238108, 10844269, 3641902, 2234855, 3442856, 215245, 15121380, 57739064, 4362637, 1386942, 5921654, 41530066, 4043864, 4728394, 33106789, 600629, 4049429, 5907005, 20147320]
[4416897, 26212735, 1222633, 11153350, 3071698, 43075269, 28464029, 5027091, 4260715, 13115808, 23179990, 3199035, 3380633, 6151417, 13390593, 27839618, 2554127, 11381133, 5199656, 15470293, 18476404, 44957618, 833681, 42051306, 2805539, 8096792, 28601690, 24916619, 2624526, 22800180, 29711775, 7793071, 12733155, 9374635, 34302535, 10061355, 27167927, 1263720, 12129255, 7486550, 5766390, 1047851, 14447331, 2084825, 18142874, 3118990, 15749721, 3603527, 7558662, 12647153, 20248567, 1706817, 8776661, 3058981, 11900680, 12508066, 5540564, 534752, 1209216, 14206429, 9373318, 11300777, 6575000, 7292387, 2863593, 1993030, 18352680, 29512377, 10211966, 119287, 18419158, 5619841, 5762149, 9818032, 1055371, 2703290, 11775931, 11748226, 1058233, 10352753, 20545094, 8028462, 7139433, 4329432, 1753692, 17442459, 22110579, 2087383, 27185530, 6742886, 3831405, 13986621, 7252722, 272202, 6511485, 4847742, 10097598, 190159, 1315975, 6224107, 7310386, 6676271, 7262671, 14523108, 1644928, 2289121, 8973996, 4699741, 192191, 12036594, 10844269, 9005853, 23125345, 27919711, 215245, 4916004, 1147572, 2241590, 1386942, 43761564, 2153586, 4043864, 4728394, 1233161, 1247269, 20256108, 9236717, 35488551]
